Image Name,Fragment 1 RGB,Fragment 2 RGB,Fragment 3 RGB,Fragment 4 RGB,Total Description RGB
aleksey-savrasov_courtyard-spring-1853.jpg,"rgb(100, 180, 50)","rgb(140, 160, 60)","rgb(120, 150, 70)","rgb(130, 140, 80)","rgb(110, 130, 90)"
alfred-sisley_village-on-the-banks-of-the-seine-1872.jpg,"rgb(100, 180, 120)","rgb(120, 160, 100)","rgb(140, 150, 90)","rgb(130, 170, 80)","rgb(110, 160, 100)"
chaldin-alex_lilies.jpg,"rgb(230, 180, 100)","rgb(210, 160, 80)","rgb(200, 150, 70)","rgb(190, 140, 60)","rgb(180, 130, 50)"
currier-and-ives_catching-a-trout-1854.jpg,"rgb(120, 160, 100)","rgb(140, 150, 90)","rgb(130, 140, 80)","rgb(150, 145, 95)","rgb(125, 155, 95)"
edvard-munch_girl-yawning-1913.jpg,"rgb(180, 120, 80)","rgb(160, 100, 60)","rgb(200, 140, 90)","rgb(170, 110, 70)","rgb(190, 130, 85)"
edward-robert-hughes_day.jpg,"rgb(120, 180, 100)","rgb(150, 170, 80)","rgb(140, 160, 90)","rgb(130, 165, 85)","rgb(125, 175, 85)"
gerard-van-honthorst_diana-with-her-nymphs-1650.jpg,"rgb(120, 180, 60)","rgb(170, 140, 50)","rgb(150, 160, 110)","rgb(130, 170, 80)","rgb(140, 160, 90)"
giorgio-vasari_assumption-of-the-virgin-detail-1.jpg,"rgb(230, 160, 80)","rgb(180, 120, 50)","rgb(200, 150, 70)","rgb(150, 100, 40)","rgb(120, 80, 30)"
hans-andersen-brendekilde_en-skovtur-ved-odense-a-1897.jpg,"rgb(170, 200, 100)","rgb(180, 210, 90)","rgb(160, 190, 110)","rgb(150, 200, 120)","rgb(140, 180, 130)"
helene-de-beauvoir_untitled-9.jpg,"rgb(230, 100, 50)","rgb(210, 140, 60)","rgb(220, 130, 40)","rgb(200, 150, 55)","rgb(215, 120, 65)"
hermann-hendrich_witches-dance.jpg,"rgb(255, 100, 30)","rgb(230, 150, 50)","rgb(220, 120, 40)","rgb(240, 160, 30)","rgb(255, 110, 35)"
hiroshige_2-kasumigaseki-1857.jpg,"rgb(100, 180, 50)","rgb(120, 160, 40)","rgb(140, 150, 30)","rgb(160, 140, 20)","rgb(180, 130, 10)"
hiroshige_prune-orchard-sun.jpg,"rgb(120, 180, 60)","rgb(150, 190, 50)","rgb(130, 170, 40)","rgb(140, 185, 55)","rgb(125, 175, 45)"
ivan-albright_noname-6.jpg,"rgb(100, 150, 120)","rgb(120, 130, 110)","rgb(140, 120, 90)","rgb(130, 110, 80)","rgb(150, 100, 70)"
jan-matejko_sigismund-i-the-old.jpg,"rgb(100, 150, 50)","rgb(120, 130, 40)","rgb(140, 110, 30)","rgb(160, 100, 20)","rgb(180, 90, 10)"
jan-matejko_song.jpg,"rgb(100, 150, 120)","rgb(140, 170, 110)","rgb(130, 120, 80)","rgb(120, 140, 90)","rgb(110, 130, 70)"
jan-matejko_stanislaw-august.jpg,"rgb(180, 120, 60)","rgb(160, 140, 80)","rgb(140, 150, 90)","rgb(120, 160, 100)","rgb(100, 180, 110)"
jan-steen_esther-ahasuerus-and-haman-1668.jpg,"rgb(255, 100, 50)","rgb(200, 150, 70)","rgb(180, 120, 60)","rgb(220, 110, 40)","rgb(240, 90, 30)"
john-flaxman_illustration-to-the-iliad-1795-25.jpg,"rgb(170, 100, 50)","rgb(200, 150, 70)","rgb(140, 130, 60)","rgb(180, 120, 55)","rgb(160, 110, 45)"
john-singer-sargent_venice-the-prison.jpg,"rgb(170, 180, 120)","rgb(140, 160, 100)","rgb(190, 150, 110)","rgb(160, 170, 130)","rgb(150, 160, 125)"
john-singer-sargent_villa-de-marlia-a-fountain-1910.jpg,"rgb(180, 120, 60)","rgb(150, 160, 110)","rgb(130, 140, 90)","rgb(160, 170, 120)","rgb(140, 150, 100)"
john-singer-sargent_villa-torlonia-fountain-1907-1.jpg,"rgb(170, 200, 100)","rgb(180, 210, 110)","rgb(160, 190, 90)","rgb(150, 180, 80)","rgb(140, 170, 70)"
john-singer-sargent_villa-torlonia-fountain-1907-2.jpg,"rgb(100, 150, 120)","rgb(120, 130, 110)","rgb(140, 140, 130)","rgb(160, 150, 140)","rgb(180, 140, 130)"
juan-gris_the-open-book-1925.jpg,"rgb(100, 150, 50)","rgb(120, 160, 60)","rgb(130, 170, 70)","rgb(140, 180, 80)","rgb(150, 190, 90)"
juan-gris_the-table-in-front-of-the-picture-1926.jpg,"rgb(170, 190, 160)","rgb(140, 180, 130)","rgb(120, 160, 110)","rgb(130, 170, 120)","rgb(150, 180, 140)"
juan-gris_violin-with-fruit-1924.jpg,"rgb(120, 160, 100)","rgb(180, 140, 120)","rgb(150, 130, 110)","rgb(140, 150, 130)","rgb(160, 170, 140)"
juan-van-der-hamen_abraham-und-die-drei-engel.jpg,"rgb(120, 180, 100)","rgb(140, 160, 110)","rgb(100, 130, 80)","rgb(130, 150, 90)","rgb(110, 140, 70)"
kay-nielsen_the-unicorn-valiant-little-tailor.jpg,"rgb(170, 190, 130)","rgb(140, 180, 110)","rgb(160, 170, 120)","rgb(150, 160, 100)","rgb(130, 150, 90)"
kay-sage_constant-variation-1958.jpg,"rgb(100, 180, 120)","rgb(140, 160, 110)","rgb(120, 150, 130)","rgb(130, 165, 115)","rgb(110, 170, 100)"
kay-sage_le-passage-1956.jpg,"rgb(100, 150, 50)","rgb(120, 130, 60)","rgb(140, 110, 70)","rgb(160, 100, 80)","rgb(180, 90, 90)"
l-s-lowry_a-procession-1929.jpg,"rgb(120, 160, 100)","rgb(140, 170, 90)","rgb(130, 150, 80)","rgb(150, 160, 70)","rgb(145, 155, 75)"
le-corbusier_divinit-baroque-1943-1.jpg,"rgb(170, 100, 50)","rgb(140, 120, 70)","rgb(180, 110, 60)","rgb(150, 130, 80)","rgb(160, 125, 65)"
le-corbusier_la-chemin-e-1918.jpg,"rgb(100, 150, 120)","rgb(120, 130, 110)","rgb(140, 140, 100)","rgb(130, 120, 90)","rgb(110, 110, 80)"
